[2024-09-10 13:41:43.993155] [0x00010784] [trace]   Embedded OCIO configuration file: 'D:\ly\stage3\Meshroom-2023.2.0-win64\Meshroom-2023.2.0\aliceVision/share/aliceVision/config.ocio' found.
Program called with the following parameters:
 * contrastFiltering =  Unknown Type "enum aliceVision::feature::EFeatureConstrastFiltering"
 * describerPreset =  Unknown Type "enum aliceVision::feature::EImageDescriberPreset"
 * describerQuality =  Unknown Type "enum aliceVision::feature::EFeatureQuality"
 * describerTypes = "sift,akaze"
 * forceCpuExtraction = 1
 * gridFiltering = 1
 * input = "D:/ly/stage3/gun11/MeshroomCache/CameraInit/01fff1e5f12a87fde77582525e2be2d22aa4c9ca/cameraInit.sfm"
 * masksFolder = "D:/ly/stage3/gun11/MeshroomCache/ImageMasking/8e3ea630ce67f4c011a17f194d6f9512a84c5096"
 * maxCoresAvailable =  Unknown Type "unsigned int" (default)
 * maxMemoryAvailable = 18446744073709551615 (default)
 * maxNbFeatures = 0 (default)
 * maxThreads = 0
 * output = "D:/ly/stage3/gun11/MeshroomCache/FeatureExtraction/15cf7ae33565bfeb64ce090cde9eb8eff0874479"
 * rangeSize = 40
 * rangeStart = 0
 * relativePeakThreshold = 0.02 (default)
 * verboseLevel = "info"
 * workingColorSpace =  Unknown Type "enum aliceVision::image::EImageColorSpace"

Hardware : 
	Detected core count : 16
	OpenMP will use 16 cores
	Detected available memory : 5644 Mo

[13:41:43.998155][info] CUDA-Enabled GPU.
Device information:
	- id:                      0
	- name:                    NVIDIA GeForce RTX 2060
	- compute capability:      7.5
	- clock frequency (kHz):   1350000
	- total device memory:     6143 MB 
	- device memory available: 5130 MB 
	- per-block shared memory: 49152
	- warp size:               32
	- max threads per block:   1024
	- max threads per SM(X):   1024
	- max block sizes:         {1024,1024,64}
	- max grid sizes:          {2147483647,65535,65535}
	- max 2D array texture:    {131072,65536}
	- max 3D array texture:    {16384,16384,16384}
	- max 2D linear texture:   {131072,65000,2097120}
	- max 2D layered texture:  {32768,32768,2048}
	- number of SM(x)s:        30
	- registers per SM(x):     65536
	- registers per block:     65536
	- concurrent kernels:      yes
	- mapping host memory:     yes
	- unified addressing:      yes
	- texture alignment:       512 byte
	- pitch alignment:         32 byte
CUDA build version: 11.6
0
[13:41:44.133145][info] Supported CUDA-Enabled GPU detected.
[13:41:44.135146][info] Job max memory consumption for one image: 2370 MB
[13:41:44.135146][info] Memory information: 
	- Total RAM:     15.8392 GB
	- Free RAM:      5.44754 GB
	- Available RAM: 5.44754 GB
	- Total swap:    131072 GB
	- Free swap:     131035 GB
[13:41:44.135146][info] Max number of threads regarding memory usage: 2
[13:41:44.135146][warning] More than half of the RAM is used by other applications. It would be more efficient to close them.
[13:41:44.135146][warning]  => 10 GB are used by other applications for a total RAM capacity of 16 GB.
[13:41:44.135146][info] # threads for extraction: 2
[13:41:44.309147][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0002.png' [cpu]
[13:41:44.313149][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0119.png' [cpu]
[13:41:48.419149][info]       3003 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0002.png'
[13:41:48.420153][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0002.png' [cpu]
[13:41:48.439152][info]       3152 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0119.png'
[13:41:48.439152][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0119.png' [cpu]
[13:41:49.522146][info]       875 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0002.png'
[13:41:49.551146][info]       1251 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0119.png'
[13:41:49.706145][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0006.png' [cpu]
[13:41:49.748157][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0079.png' [cpu]
[13:41:53.818145][info]       2759 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0006.png'
[13:41:53.818145][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0006.png' [cpu]
[13:41:53.868153][info]       2265 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0079.png'
[13:41:53.868153][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0079.png' [cpu]
[13:41:54.660145][info]       738 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0006.png'
[13:41:54.732147][info]       680 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0079.png'
[13:41:54.810152][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0005.png' [cpu]
[13:41:54.903147][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0136.png' [cpu]
[13:41:58.788146][info]       2877 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0005.png'
[13:41:58.788146][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0005.png' [cpu]
[13:41:58.882147][info]       2976 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0136.png'
[13:41:58.882147][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0136.png' [cpu]
[13:41:59.570145][info]       749 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0005.png'
[13:41:59.707145][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0001.png' [cpu]
[13:41:59.711144][info]       709 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0136.png'
[13:41:59.884148][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0093.png' [cpu]
[13:42:03.555145][info]       3234 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0001.png'
[13:42:03.555145][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0001.png' [cpu]
[13:42:03.649146][info]       2924 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0093.png'
[13:42:03.649146][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0093.png' [cpu]
[13:42:04.342145][info]       897 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0001.png'
[13:42:04.472147][info]       940 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0093.png'
[13:42:04.480146][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0008.png' [cpu]
[13:42:04.630144][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0092.png' [cpu]
[13:42:08.373146][info]       2390 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0008.png'
[13:42:08.374146][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0008.png' [cpu]
[13:42:08.384147][info]       2815 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0092.png'
[13:42:08.384147][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0092.png' [cpu]
[13:42:09.178146][info]       694 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0008.png'
[13:42:09.191146][info]       853 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0092.png'
[13:42:09.375145][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0009.png' [cpu]
[13:42:09.383148][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0073.png' [cpu]
[13:42:13.222678][info]       2423 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0073.png'
[13:42:13.222678][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0073.png' [cpu]
[13:42:13.248678][info]       2792 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0009.png'
[13:42:13.248678][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0009.png' [cpu]
[13:42:13.983680][info]       808 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0073.png'
[13:42:14.014677][info]       798 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0009.png'
[13:42:14.155680][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0072.png' [cpu]
[13:42:14.180679][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0081.png' [cpu]
[13:42:18.068678][info]       2094 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0081.png'
[13:42:18.068678][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0081.png' [cpu]
[13:42:18.081683][info]       2793 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0072.png'
[13:42:18.081683][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0072.png' [cpu]
[13:42:18.840677][info]       716 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0081.png'
[13:42:18.867679][info]       904 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0072.png'
[13:42:18.998689][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0082.png' [cpu]
[13:42:19.077679][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0071.png' [cpu]
[13:42:22.799678][info]       2796 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0071.png'
[13:42:22.800681][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0071.png' [cpu]
[13:42:22.801678][info]       2496 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0082.png'
[13:42:22.801678][info] Extracting akaze features from view 'D:/ly/stage3/gun11/output2 png/output_0082.png' [cpu]
[13:42:23.612678][info]       907 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0082.png'
[13:42:23.622677][info]       871 akaze features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0071.png'
[13:42:23.777680][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0083.png' [cpu]
[13:42:23.810679][info] Extracting sift features from view 'D:/ly/stage3/gun11/output2 png/output_0076.png' [cpu]
[13:42:27.501677][info]       2209 sift features extracted from view 'D:/ly/stage3/gun11/output2 png/output_0083.png'
